1389769190.174665 ccnd[4990]: CCND_DEBUG=7 CCND_CAP=1750
1389769190.174820 ccnd[4990]: listening on /tmp/.ccnd.sock.63001
1389769190.174852 ccnd[4990]: accepting ipv4 datagrams on fd 4 rcvbuf 229376
1389769190.174874 ccnd[4990]: accepting ipv4 connections on fd 5
1389769190.174895 ccnd[4990]: accepting ipv6 datagrams on fd 6 rcvbuf 229376
1389769190.174913 ccnd[4990]: accepting ipv6 connections on fd 7
1389769190.179296 ccnd[4990]: debug.2509 prefix,ff=3 0 ccnx:/ccnx/ping (16 bytes)
1389769190.179468 ccnd[4990]: debug.2509 prefix,ff=3 0 ccnx:/%C1.M.S.localhost/%C1.M.SRV/ccnd (37 bytes)
1389769190.179491 ccnd[4990]: debug.2509 prefix,ff=3 0 ccnx:/%C1.M.S.neighborhood (24 bytes)
1389769190.179515 ccnd[4990]: debug.2509 prefix,ff=3 0 ccnx:/%C1.M.S.neighborhood/guest (32 bytes)
1389769190.179535 ccnd[4990]: debug.2509 prefix,ff=3 0 ccnx:/%C1.M.FACE (13 bytes)
1389769190.179662 ccnd[4990]: debug.2509 prefix,ff=0x17 0 ccnx:/ccnx/yM%0BpCnL%C8B%BAJ=FF918140209E2DBD1DB42E8B45A78389F1D03E1F82 (45 bytes)
1389769190.179681 ccnd[4990]: debug.2509 prefix,ff=0x23 0 ccnx:/%C1.M.S.localhost (20 bytes)
1389769190.224824 ccnd[4990]: accepted client fd=8 id=6
1389769190.224895 ccnd[4990]: shutdown client fd=8 id=6
1389769190.224905 ccnd[4990]: recycling face id 6 (slot 6)
1389769190.225490 ccnd[4990]: accepted client fd=8 id=6
1389769190.226426 ccnd[4990]: debug.4492 content_from 6 ccnx:/parc.com/csl/ccn/Repos/data/policy.xml/=FD052D631E4541/=00/=A690463051976FF9C28BD73A9C9868E4B5ACC0C79BDA62E566CED18CE0245961 (505 bytes)
1389769190.226523 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00/=29D3A4D2625DA3109B5CF2C8C1E1517C6F625C2B91F5A477E5AA1EDA9B6EF419 (4505 bytes)
1389769190.226642 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0001/%A2I=128DD2052E87028556852B61AA89C6F2A8A25D40B688436A033001E15280 (4506 bytes)
1389769190.226725 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0002/%13Oa=18CF91AF7EB06E1C9857D43ED027D2121E946339ED4067648B8C30247E (4506 bytes)
1389769190.226808 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003/%80r%3CS=24A357B860D70510BFB3DC353C4273E7708F3321815A5D8D89273D6C (4506 bytes)
1389769190.226902 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0004/=A07C997E8A8D3BBB2B07154F3C2B7302CCC7DC61C71532FEC67A6752AADCDD22 (4506 bytes)
